product_slug,product_name,image_count_ok,total_images,bad_images,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11,image_12
nan-emerald-solo-ties,Green Nan Emerald Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_emerald-green-solo-ties_2.0.jpg,,,,,,,,,,,
nan-forest-bowtie-or-tie,Green Nan Forest Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_forest-green-bowtie-or-tie_1.0.jpg,,,,,,,,,,,
nan-forest-solo-ties,Green Nan Forest Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_forest-green-solo-ties_2.0.jpg,,,,,,,,,,,
nan-french-bowtie-or-tie,Rose Nan French Bowtie OR Tie,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_french-blue-bowtie-or-tie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_french-rose-bowtie-or-tie_4.0.jpg,,,,,,,,,,
nan-french-solo-ties,Rose Nan French Solo Ties,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_french-blue-solo-ties_3.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_french-rose-solo-ties_1.0.jpg,,,,,,,,,,
nan-fuchsia-bowtie-or-tie,Nan Fuchsia Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_fuchsia-bowtie-or-tie_1.0.jpg,,,,,,,,,,,
nan-fuchsia-solo-ties,Nan Fuchsia Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_fuchsia-solo-ties_1.0.jpg,,,,,,,,,,,
nan-light-blush-bowtie-or-tie,Nan Light Blush Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_light-blush-bowtie-or-tie_4.0.jpg,,,,,,,,,,,
nan-lettuce-solo-ties,Green Nan Lettuce Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_lettuce-green-solo-ties_2.0.jpg,,,,,,,,,,,
nan-lettuce-bowtie-or-tie,Green Nan Lettuce Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_lettuce-green-bowtie-or-tie_1.0.jpg,,,,,,,,,,,
nan-light-blush-solo-ties,Nan Light Blush Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_light-blush-solo-ties_2.0.jpg,,,,,,,,,,,
nan-light-bowtie-or-tie,Pink Nan Light Bowtie OR Tie,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_light-lilac-bowtie-or-tie_4.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_light-pink-bowtie-or-tie_3.0.jpg,,,,,,,,,,
nan-light-solo-ties,Pink Nan Light Solo Ties,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_light-lilac-solo-ties_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_light-pink-solo-ties_2.0.jpg,,,,,,,,,,
nan-lime-solo-ties,Nan Lime Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_lime-solo-ties_1.0.jpg,,,,,,,,,,,
nan-lime-bowtie-or-tie,Nan Lime Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_lime-bowtie-or-tie_2.0.jpg,,,,,,,,,,,
nan-magenta-bowtie-or-tie,Nan Magenta Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_magenta-bowtie-or-tie_4.0.jpg,,,,,,,,,,,
nan-magenta-solo-ties,Nan Magenta Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_magenta-solo-ties_3.0.jpg,,,,,,,,,,,
nan-mauve-solo-ties,Nan Mauve Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_mauve-solo-ties_2.0.jpg,,,,,,,,,,,
nan-mauve-bowtie-or-tie,Nan Mauve Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_mauve-bowtie-or-tie_2.0.jpg,,,,,,,,,,,
nan-medium-solo-ties,Purple Nan Medium Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_medium-purple-solo-ties_2.0.jpg,,,,,,,,,,,
nan-medium-bowtie-or-tie,Purple Nan Medium Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_medium-purple-bowtie-or-tie_3.0.jpg,,,,,,,,,,,
nan-mermaid-bowtie-or-tie,Green Nan Mermaid Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_mermaid-green-bowtie-or-tie_3.0.jpg,,,,,,,,,,,
nan-mermaid-solo-ties,Green Nan Mermaid Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_mermaid-green-solo-ties_2.0.jpg,,,,,,,,,,,
nan-of-bowtie,Royal Blue Nan OF Bowtie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_copy-of-royal-blue-bowtie_1.0.png,,,,,,,,,,,
nan-of-skinny-tie,Black Nan OF Skinny Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_copy-of-black-skinny-tie_9.0.png,,,,,,,,,,,
nan-pastel-bowtie-or-tie,Purple Nan Pastel Bowtie OR Tie,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_pastel-green-bowtie-or-tie_3.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_pastel-purple-bowtie-or-tie_1.0.jpg,,,,,,,,,,
nan-plum-solo-ties,Nan Plum Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_plum-solo-ties_3.0.jpg,,,,,,,,,,,
nan-pastel-solo-ties,Purple Nan Pastel Solo Ties,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_pastel-green-solo-ties_3.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_pastel-purple-solo-ties_3.0.jpg,,,,,,,,,,
nan-powder-solo-ties,Blue Nan Powder Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_powder-blue-solo-ties_2.0.jpg,,,,,,,,,,,
nan-plum-bowtie-or-tie,Nan Plum Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_plum-bowtie-or-tie_3.0.jpg,,,,,,,,,,,
nan-powder-bowtie-or-tie,Blue Nan Powder Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_powder-blue-bowtie-or-tie_4.0.jpg,,,,,,,,,,,
nan-rust-solo-ties,Nan Rust Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_rust-solo-ties_2.0.jpg,,,,,,,,,,,
nan-rust-bowtie-or-tie,Nan Rust Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_rust-bowtie-or-tie_2.0.jpg,,,,,,,,,,,
nan-salmon-bowtie-or-tie,Orange Nan Salmon Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_salmon-orange-bowtie-or-tie_2.0.jpg,,,,,,,,,,,
nan-salmon-solo-ties,Orange Nan Salmon Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_salmon-orange-solo-ties_3.0.jpg,,,,,,,,,,,
nan-sapphire-solo-ties,Blue Nan Sapphire Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_sapphire-blue-solo-ties_2.0.jpg,,,,,,,,,,,
nan-sapphire-bowtie-or-tie,Blue Nan Sapphire Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_sapphire-blue-bowtie-or-tie_2.0.jpg,,,,,,,,,,,
nan-skinny-tie,Lavender Nan Skinny Tie,6,6,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_black-skinny-tie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_burgundy-skinny-tie_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_silver-skinny-tie_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_white-skinny-tie_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_gold-skinny-tie_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_lavender-skinny-tie_1.0.png,,,,,,
nan-solo-ties,White Nan Solo Ties,22,22,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_burgundy-solo-ties_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_champagne-solo-ties_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_cobalt-cobalt-solo-ties_3.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_gold-solo-ties_3.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_lavender-solo-ties_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_lilac-solo-ties_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_mint-solo-ties_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_navy-blue-solo-ties_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_charcoal-solo-ties_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_ivory-solo-ties_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_olive-green-solo-ties_3.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_peach-solo-ties_2.0.jpg
nan-taupe-bowtie-or-tie,Nan Taupe Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_taupe-bowtie-or-tie_4.0.jpg,,,,,,,,,,,
nan-taupe-solo-ties,Nan Taupe Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_taupe-solo-ties_3.0.jpg,,,,,,,,,,,
nan-true-bowtie-or-tie,Red Nan True Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_true-red-bowtie-or-tie_1.0.jpg,,,,,,,,,,,
nan-tiffany-bowtie-or-tie,Blue Nan Tiffany Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_tiffany-blue-bowtie-or-tie_4.0.jpg,,,,,,,,,,,
nan-tiffany-solo-ties,Blue Nan Tiffany Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_tiffany-blue-solo-ties_2.0.jpg,,,,,,,,,,,
nan-turquoise-solo-ties,Nan Turquoise Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_turquoise-solo-ties_2.0.jpg,,,,,,,,,,,
nan-true-solo-ties,Red Nan True Solo Ties,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_true-red-solo-ties_2.0.jpg,,,,,,,,,,,
nan-turquoise-bowtie-or-tie,Nan Turquoise Bowtie OR Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_turquoise-bowtie-or-tie_3.0.jpg,,,,,,,,,,,
nan-velvet-jacket-bowtie,Brown Nan Velvet Jacket Bowtie,7,7,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/nan_royal-blue-velvet-jacket-bowtie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/nan_purple-velvet-jacket-bowtie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/nan_red-velvet-jacket-bowtie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_purple-velvet-jacket-bowtie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_red-velvet-jacket-bowtie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_brown-velvet-jacket-bowtie_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_royal-blue-velvet-jacket-bowtie_2.0.jpg,,,,,
nan-vis-vis-bow-tie,Nan Vis Vis Bow Tie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_vis-vis-bow-tie_1.0.jpg,,,,,,,,,,,
tie-skinny-tie,Royal Blue Tie Skinny Tie,5,5,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tie_pink-skinny-tie_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/tie_black-skinny-tie_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/tie_pink-skinny-tie_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/tie_royal-blue-skinny-tie_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/tie_black-skinny-tie_1.0.png,,,,,,,