product_id,image_url,image_type,position,alt_text
d95d8861-2c27-4c5e-82c0-0e7ac9486323,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/vest-and-tie_aqua-vest-and-tie-set_1.0.jpg,primary,1,Aqua Vest & Tie Set
0968e54c-51bd-4d26-afb9-97ccb60bfa51,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_02/vest-tie_baby-blue-vest-and-tie-set_1.0.jpg,primary,1,Baby Blue Vest Tie Set
7bc81f25-1a81-4e8a-848b-968c2c5ce7d7,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/vest-tie_beige-vest-and-tie-set_1.0.jpg,primary,1,Beige Vest Tie Set
754192d7-e19e-475b-9b64-0463d31c4cad,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_2/nan_black-and-white-tuxedo_2.0.jpg,primary,1,Black & White Classic Tuxedo
7affb342-0e29-49b4-b82f-e908e6b60e47,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/boots_black-chelsea-boots_1.0.jpg,primary,1,Black Chelsea Boots
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_2/nan_black-double-breasted-prom-tuxedo-satin-lapel_2.0.jpg,primary,1,Black Double Breasted Prom Tuxedo Satin Lapel
42b78bd2-a60d-47d4-9a9b-6bc2db312544,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-black-double-breasted-tuxedo-with-satin-peak-lapel_1.0.jpg,primary,1,Black Double Breasted Tuxedo With Satin Peak Lapel
e0dc72ea-cf03-44f0-8bbe-2da538123957,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_4/kid-suit_black-kids-suit_1.0.jpg,primary,1,Black Kids Suit
709a11ab-de0f-4fe8-a6ee-903892a5372b,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/nan_elegant-black-paisley-three-piece-tuxedo-with-velvet-lapel-a-modern-classic-for-2024-prom-and-wedding-seasons_2.0.webp,primary,1,Black Paisley Three Piece Tuxedo With Velvet Lapel
0386398a-2aeb-4a3e-a98d-fa06dc7949a1,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/black-model.png,primary,1,Black Sparkle Vest & Bowtie Set
0d3f01af-a94d-4517-848f-65413ba65a53,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/black-model.png,primary,1,Black Suspender & Bowtie Set
7583d28a-d0d6-4342-b085-cab904a71556,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/black-model.png,primary,1,Black Suspender Bow Tie Set
ff260f9f-ee70-417c-a368-b809b159f2ac,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-classic-black-three-piece-tuxedo-with-satin-shawl-lapel_1.0.png,primary,1,Black Three Piece Tuxedo With Satin Shawl Lapel
d6a2d07c-823b-4fd0-90e5-dd7670b8e754,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_carolina-blue-vest-and-tie-set_1.0.jpg,primary,1,Blue Carolina Vest & Tie Set
fa2f80cb-d095-44fd-8777-422c37cb5327,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_french-blue-vest-and-tie-set_1.0.jpg,primary,1,Blue French Vest & Tie Set
554be880-23ea-4deb-a3a2-74a506dcfc1b,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_light-blue-suspender-bow-tie-set_1.0.jpg,primary,1,Blue Light Suspender Bow Tie Set
19c42efe-b968-4cc5-901c-c9f9993e0467,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_powder-blue-vest-and-tie-set_1.0.jpg,primary,1,Blue Powder Vest & Tie Set
6b0fd02c-c921-41f1-8ae1-f37ba31faba9,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/blush-model.png,primary,1,Blush Vest & Tie Set
76900ac8-247d-4054-8dca-c985cf537b73,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/boots_brown-chelsea-boots_1.0.jpg,primary,1,Brown Chelsea Boots
4a5392f3-7cbb-464d-8ac8-c54561842fec,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/nan_chocolate-brown-vest-and-tie-set_1.0.jpg,primary,1,Brown Chocolate Vest & Tie Set
6f7dda20-bf92-4b80-bab6-920139091c5e,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp,primary,1,Brown Classic Check Double Breasted Suit
6f7dda20-bf92-4b80-bab6-920139091c5e,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp,gallery,2,Brown Classic Check Double Breasted Suit
6f7dda20-bf92-4b80-bab6-920139091c5e,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,gallery,3,Brown Classic Check Double Breasted Suit
4d1990e7-9413-4f85-9730-18a02fc5d49d,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/vest-tie_medium-brown-vest-and-tie-set_1.0.jpg,primary,1,Brown Vest Tie Set
ad8448a1-f934-4e22-905b-fa9dedef6b28,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-burgundy-tuxedo-jacket-with-black-satin-lapel_1.0.jpg,primary,1,Burgundy Tuxedo Jacket With Black Satin Lapel
573fc30f-092f-401f-9f99-6d8425c3f797,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/wine-model.png,primary,1,Burgundy Wine Vest & Tie Set
f10ea07d-b918-4b01-a212-3b9308bc45dd,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange-model.png,primary,1,Burnt Orange Suspender & Bowtie Set
f10ea07d-b918-4b01-a212-3b9308bc45dd,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange.jpg,gallery,2,Burnt Orange Suspender & Bowtie Set
188a8cb3-120d-41a4-82a0-586390069fce,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/burnt-orange-model.png,primary,1,Burnt Orange Vest & Tie Set
6a6ed003-693b-42fe-b750-11174b1e317a,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/canary-model.png,primary,1,Canary Vest & Tie Set
5531297f-ceeb-415b-a013-7387ef1b2894,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp,primary,1,Charcoal Grey Executive Suit
5531297f-ceeb-415b-a013-7387ef1b2894,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp,gallery,2,Charcoal Grey Executive Suit
5531297f-ceeb-415b-a013-7387ef1b2894,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,gallery,3,Charcoal Grey Executive Suit
cf1e6f44-bd02-4759-be1d-ecc57b6c90f6,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-charcoal-grey-tuxedo-with-black-satin-lapel_1.0.jpg,primary,1,Charcoal Grey Tuxedo With Black Satin Lapel
8309ecef-685a-45fb-85be-366cfb690e21,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/chocolate-brown-model.png,primary,1,Chocolate Brown Vest & Tie Set
e1b46279-80b5-4302-abc3-5e96974c3c19,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_cinnamon-vest-and-tie-set_1.0.jpg,primary,1,Cinnamon Vest & Tie Set
176a4aff-5e0a-4ad8-bef3-10e7f779d932,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-classic-black-tuxedo-with-satin-notch-lapel_1.0.jpg,primary,1,Classic Black Tuxedo With Satin Notch Lapel
6006bb35-ec1e-4a4d-ba31-86013c648bea,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp,primary,1,Classic Navy Business Suit
6006bb35-ec1e-4a4d-ba31-86013c648bea,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp,gallery,2,Classic Navy Business Suit
6006bb35-ec1e-4a4d-ba31-86013c648bea,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,gallery,3,Classic Navy Business Suit
f8dd7c77-b2bd-4c41-8a25-694d3c51f2d0,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/coral-model.png,primary,1,Coral Vest & Tie Set
ae12535b-d125-46f3-b448-f72a3c3e9bad,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/dark-burgundy-model.png,primary,1,Dark Burgundy Vest & Tie Set
16a8f7f2-42c2-4b19-bb4c-88c877a96b8b,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_4/nan_dazzling-shiny-silver-tuxedo-with-black-paisley-design-a-showstopper-prom-and-wedding-seasons_2.0.jpg,primary,1,Dazzling Silver Tuxedo With Black Paisley Design
b4613d6c-c63c-4776-b28c-5137e58335f2,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/dusty-rose-model.png,primary,1,Dusty Rose Suspender & Bowtie Set
26301fd6-bad6-4aae-ae16-7d31eff0efab,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/dusty-rose-model.png,primary,1,Dusty Rose Vest & Tie Set
62315112-1ebb-45e0-9e8d-16e08fdc281d,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/dusty-sage-model.png,primary,1,Dusty Sage Vest & Tie Set
1c4f32b3-e97d-4dbd-b875-e55b8272e737,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-suits_mens-slim-fit-emerald-green-tuxedo-with-black-satin-lapel_1.0.png,primary,1,Emerald Green Tuxedo With Black Satin Lapel
d53ab2da-e046-43d0-b1b2-4462d38f95fc,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/bowtie_red-and-black-with-matching-bowtie_1.0.jpg,primary,1,Fuchsia Suspender & Bowtie Set
59b24ee6-4ef6-46da-acf5-ecbb5e1ae127,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/fuchsia-model.png,primary,1,Fuchsia Vest & Tie Set
27ac9c31-4e14-4d2a-be7e-3ac1ef6ef406,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/gold-model.png,primary,1,Gold Vest & Tie Set
