product_id,sku,name,category,description,handle,status,base_price,price_usd,primary_image,total_variants,stripe_status,created_at,updated_date,gallery_urls,gallery_count,image_status,meta_title,meta_description,search_keywords,tags,gallery_all_images,all_images,name_key_norm,created_at_dt
6b0fd02c-c921-41f1-8ae1-f37ba31faba9,VT-BLUSH-SET,Blush Vest & Tie Set,Vest & Tie Sets,"Complete blush vest and tie ensemble perfect for formal events, proms, and weddings. This sophisticated set includes a perfectly fitted vest and matching necktie crafted from premium materials for a p",blush-vest-tie-set,active,4999,$49.99,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/blush-model.png,10,Ready,2025-08-04T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/blush-model.png,1,Gallery (Populated),Blush Vest & Tie Set | KCT Menswear,Shop blush vest & tie set from KCT Menswear. Fast shipping. Quality tailoring.,"blush vest & tie set, vest & tie sets, kct menswear, mens suits, wedding suits","vest-tie-set, premium, summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/blush-model.png,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/blush-model.png,blush vest and tie set,2025-08-04 00:00:00+00:00
76900ac8-247d-4054-8dca-c985cf537b73,SHOE-002,Brown Chelsea Boots,Shoes,Premium dress shoes for formal events,brown-chelsea-boots,active,16500,$165.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/boots_brown-chelsea-boots_1.0.jpg,11,Ready,2025-08-12T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/boots_brown-chelsea-boots_1.0.jpg,1,Gallery (Populated),Brown Chelsea Boots | KCT Menswear,Shop brown chelsea boots from KCT Menswear. Fast shipping. Quality tailoring.,"brown chelsea boots, shoes, kct menswear, mens suits, wedding suits","brown, premium, summer",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/boots_brown-chelsea-boots_1.0.jpg,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/boots_brown-chelsea-boots_1.0.jpg,brown chelsea boots,2025-08-12 00:00:00+00:00
4a5392f3-7cbb-464d-8ac8-c54561842fec,VST-0003,Brown Chocolate Vest & Tie Set,Vest & Tie Sets,"Premium vest and tie set - Perfect for weddings, proms, and formal events",brown-chocolate-vest-and-tie-set,active,6500,$65.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/nan_chocolate-brown-vest-and-tie-set_1.0.jpg,10,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/nan_chocolate-brown-vest-and-tie-set_1.0.jpg,1,Gallery (Populated),Brown Chocolate Vest And Tie Set | KCT Menswear,Shop brown chocolate vest and tie set from KCT Menswear. Fast shipping. Quality tailoring.,"brown chocolate vest and tie set, vest & tie sets, kct menswear, mens suits, wedding suits","brown, vest-tie-set, premium, summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/nan_chocolate-brown-vest-and-tie-set_1.0.jpg,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/nan_chocolate-brown-vest-and-tie-set_1.0.jpg,brown chocolate vest and tie set,2025-08-13 00:00:00+00:00
6f7dda20-bf92-4b80-bab6-920139091c5e,SUIT-DB-001,Brown Classic Check Double Breasted Suit,Men's Suits,Premium double breasted suit for formal and business occasions,brown-classic-check-double-breasted-suit,active,26500,$265.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp,21,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,3,Gallery (Populated),Brown Classic Check Double Breasted Suit | KCT Menswear,Shop brown classic check double breasted suit from KCT Menswear. Fast shipping. Quality tailoring.,"brown classic check double breasted suit, men's suits, kct menswear, mens suits, wedding suits","brown, suit, formal, business, premium, summer",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,brown classic check double breasted suit,2025-08-13 00:00:00+00:00
4d1990e7-9413-4f85-9730-18a02fc5d49d,VST-0031,Brown Vest Tie Set,Vest & Tie Sets,"Premium vest and tie set - Perfect for weddings, proms, and formal events",brown-medium-vest-tie-set,active,6500,$65.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/vest-tie_medium-brown-vest-and-tie-set_1.0.jpg,10,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/vest-tie_medium-brown-vest-and-tie-set_1.0.jpg,1,Gallery (Populated),Brown Medium Vest Tie Set | KCT Menswear,Shop brown medium vest tie set from KCT Menswear. Fast shipping. Quality tailoring.,"brown medium vest tie set, vest & tie sets, kct menswear, mens suits, wedding suits","brown, vest-tie-set, premium, summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/vest-tie_medium-brown-vest-and-tie-set_1.0.jpg,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_03/vest-tie_medium-brown-vest-and-tie-set_1.0.jpg,brown vest tie set,2025-08-13 00:00:00+00:00
ad8448a1-f934-4e22-905b-fa9dedef6b28,TUX-012,Burgundy Tuxedo Jacket With Black Satin Lapel,Tuxedos,"Premium slim fit tuxedo with satin Standard lapel - Perfect for weddings, proms, and black-tie events",burgundy-tuxedo-jacket-with-black-satin-lapel,active,28500,$285.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-burgundy-tuxedo-jacket-with-black-satin-lapel_1.0.jpg,21,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-burgundy-tuxedo-jacket-with-black-satin-lapel_1.0.jpg,1,Gallery (Populated),Burgundy Tuxedo Jacket With Black Satin Lapel | KCT Menswear,Shop burgundy tuxedo jacket with black satin lapel from KCT Menswear. Fast shipping. Quality tailoring.,"burgundy tuxedo jacket with black satin lapel, tuxedos, kct menswear, mens suits, wedding suits","black, burgundy, tuxedo, formal, business, satin, premium, summer",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-burgundy-tuxedo-jacket-with-black-satin-lapel_1.0.jpg,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-burgundy-tuxedo-jacket-with-black-satin-lapel_1.0.jpg,burgundy tuxedo jacket with black satin lapel,2025-08-13 00:00:00+00:00
573fc30f-092f-401f-9f99-6d8425c3f797,VST-0024,Burgundy Wine Vest & Tie Set,Vest & Tie Sets,"Premium vest and tie set - Perfect for weddings, proms, and formal events",burgundy-wine-vest-and-tie-set,active,6500,$65.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/wine-model.png,10,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/wine-model.png,1,Gallery (Populated),Burgundy Wine Vest And Tie Set | KCT Menswear,Shop burgundy wine vest and tie set from KCT Menswear. Fast shipping. Quality tailoring.,"burgundy wine vest and tie set, vest & tie sets, kct menswear, mens suits, wedding suits","burgundy, vest-tie-set, premium, summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/wine-model.png,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/wine-model.png,burgundy wine vest and tie set,2025-08-13 00:00:00+00:00
f10ea07d-b918-4b01-a212-3b9308bc45dd,SB-BURNT-ORANGE-SET,Burnt Orange Suspender & Bowtie Set,Accessories,"Classic burnt orange suspender and bowtie combination perfect for formal events, vintage-themed occasions, and stylish gatherings. Features adjustable elastic suspenders with durable clips and a match",burnt-orange-suspender-bowtie-set,active,4999,$49.99,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange-model.png,6,Ready,2025-08-04T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange-model.png;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange.jpg,2,Gallery (Populated),Burnt Orange Suspender & Bowtie Set | KCT Menswear,Shop burnt orange suspender & bowtie set from KCT Menswear. Fast shipping. Quality tailoring.,"burnt orange suspender & bowtie set, accessories, kct menswear, mens suits, wedding suits","summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange-model.png;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange.jpg,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange-model.png;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/burnt-orange.jpg,burnt orange suspender and bowtie set,2025-08-04 00:00:00+00:00
188a8cb3-120d-41a4-82a0-586390069fce,VT-BURNT-ORANGE-SET,Burnt Orange Vest & Tie Set,Vest & Tie Sets,"Complete burnt orange vest and tie ensemble perfect for formal events, proms, and weddings. This sophisticated set includes a perfectly fitted vest and matching necktie crafted from premium materials ",burnt-orange-vest-tie-set,active,4999,$49.99,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/burnt-orange-model.png,10,Ready,2025-08-04T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/burnt-orange-model.png,1,Gallery (Populated),Burnt Orange Vest & Tie Set | KCT Menswear,Shop burnt orange vest & tie set from KCT Menswear. Fast shipping. Quality tailoring.,"burnt orange vest & tie set, vest & tie sets, kct menswear, mens suits, wedding suits","vest-tie-set, premium, summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/burnt-orange-model.png,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/burnt-orange-model.png,burnt orange vest and tie set,2025-08-04 00:00:00+00:00
6a6ed003-693b-42fe-b750-11174b1e317a,VT-CANARY-SET,Canary Vest & Tie Set,Vest & Tie Sets,"Complete canary vest and tie ensemble perfect for formal events, proms, and weddings. This sophisticated set includes a perfectly fitted vest and matching necktie crafted from premium materials for a ",canary-vest-tie-set,active,4999,$49.99,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/canary-model.png,10,Ready,2025-08-04T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/canary-model.png,1,Gallery (Populated),Canary Vest & Tie Set | KCT Menswear,Shop canary vest & tie set from KCT Menswear. Fast shipping. Quality tailoring.,"canary vest & tie set, vest & tie sets, kct menswear, mens suits, wedding suits","vest-tie-set, premium, summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/canary-model.png,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/canary-model.png,canary vest and tie set,2025-08-04 00:00:00+00:00
5531297f-ceeb-415b-a013-7387ef1b2894,SUIT-004,Charcoal Grey Executive Suit,Men's Suits,Premium formal suit for special occasions and business events,charcoal-grey-executive-suit,active,26500,$265.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp,21,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,3,Gallery (Populated),Charcoal Grey Executive Suit | KCT Menswear,Shop charcoal grey executive suit from KCT Menswear. Fast shipping. Quality tailoring.,"charcoal grey executive suit, men's suits, kct menswear, mens suits, wedding suits","charcoal, suit, formal, business, premium, summer",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,charcoal grey executive suit,2025-08-13 00:00:00+00:00
cf1e6f44-bd02-4759-be1d-ecc57b6c90f6,TUX-013,Charcoal Grey Tuxedo With Black Satin Lapel,Tuxedos,"Premium slim fit tuxedo with satin Standard lapel - Perfect for weddings, proms, and black-tie events",charcoal-grey-tuxedo-with-black-satin-lapel,active,32500,$325.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-charcoal-grey-tuxedo-with-black-satin-lapel_1.0.jpg,21,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-charcoal-grey-tuxedo-with-black-satin-lapel_1.0.jpg,1,Gallery (Populated),Charcoal Grey Tuxedo With Black Satin Lapel | KCT Menswear,Shop charcoal grey tuxedo with black satin lapel from KCT Menswear. Fast shipping. Quality tailoring.,"charcoal grey tuxedo with black satin lapel, tuxedos, kct menswear, mens suits, wedding suits","black, charcoal, tuxedo, formal, business, satin, premium, summer",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-charcoal-grey-tuxedo-with-black-satin-lapel_1.0.jpg,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-charcoal-grey-tuxedo-with-black-satin-lapel_1.0.jpg,charcoal grey tuxedo with black satin lapel,2025-08-13 00:00:00+00:00
8309ecef-685a-45fb-85be-366cfb690e21,VT-CHOCOLATE-BROWN-SET,Chocolate Brown Vest & Tie Set,Vest & Tie Sets,"Complete chocolate brown vest and tie ensemble perfect for formal events, proms, and weddings. This sophisticated set includes a perfectly fitted vest and matching necktie crafted from premium materia",chocolate-brown-vest-tie-set,active,4999,$49.99,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/chocolate-brown-model.png,10,Ready,2025-08-04T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/chocolate-brown-model.png,1,Gallery (Populated),Chocolate Brown Vest & Tie Set | KCT Menswear,Shop chocolate brown vest & tie set from KCT Menswear. Fast shipping. Quality tailoring.,"chocolate brown vest & tie set, vest & tie sets, kct menswear, mens suits, wedding suits","brown, vest-tie-set, premium, summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/chocolate-brown-model.png,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/chocolate-brown-model.png,chocolate brown vest and tie set,2025-08-04 00:00:00+00:00
e1b46279-80b5-4302-abc3-5e96974c3c19,VST-0004,Cinnamon Vest & Tie Set,Vest & Tie Sets,"Premium vest and tie set - Perfect for weddings, proms, and formal events",cinnamon-vest-and-tie-set,active,6500,$65.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_cinnamon-vest-and-tie-set_1.0.jpg,10,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_cinnamon-vest-and-tie-set_1.0.jpg,1,Gallery (Populated),Cinnamon Vest And Tie Set | KCT Menswear,Shop cinnamon vest and tie set from KCT Menswear. Fast shipping. Quality tailoring.,"cinnamon vest and tie set, vest & tie sets, kct menswear, mens suits, wedding suits","vest-tie-set, premium, summer, bundle",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_cinnamon-vest-and-tie-set_1.0.jpg,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_cinnamon-vest-and-tie-set_1.0.jpg,cinnamon vest and tie set,2025-08-13 00:00:00+00:00
176a4aff-5e0a-4ad8-bef3-10e7f779d932,TUX-008,Classic Black Tuxedo With Satin Notch Lapel,Tuxedos,"Premium slim fit tuxedo with satin Notch lapel - Perfect for weddings, proms, and black-tie events",classic-black-tuxedo-with-satin-notch-lapel,active,29500,$295.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-classic-black-tuxedo-with-satin-notch-lapel_1.0.jpg,21,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-classic-black-tuxedo-with-satin-notch-lapel_1.0.jpg,1,Gallery (Populated),Classic Black Tuxedo With Satin Notch Lapel | KCT Menswear,Shop classic black tuxedo with satin notch lapel from KCT Menswear. Fast shipping. Quality tailoring.,"classic black tuxedo with satin notch lapel, tuxedos, kct menswear, mens suits, wedding suits","black, tuxedo, formal, business, satin, premium, summer",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-classic-black-tuxedo-with-satin-notch-lapel_1.0.jpg,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-classic-black-tuxedo-with-satin-notch-lapel_1.0.jpg,classic black tuxedo with satin notch lapel,2025-08-13 00:00:00+00:00
6006bb35-ec1e-4a4d-ba31-86013c648bea,SUIT-003,Classic Navy Business Suit,Men's Suits,Premium formal suit for special occasions and business events,classic-navy-business-suit,active,24500,$245.00,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp,21,Ready,2025-08-13T00:00:00.000Z,2025-08-13,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,3,Gallery (Populated),Classic Navy Business Suit | KCT Menswear,Shop classic navy business suit from KCT Menswear. Fast shipping. Quality tailoring.,"classic navy business suit, men's suits, kct menswear, mens suits, wedding suits","navy, suit, business, formal, premium, summer",https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_2.webp,classic navy business suit,2025-08-13 00:00:00+00:00
