product_id,tag
0eb54feb-2b65-494d-bee3-2a0b3f5d3e79,summer
0eb54feb-2b65-494d-bee3-2a0b3f5d3e79,bundle
020e2fd8-80e1-449a-a336-dd69d13173ad,black
020e2fd8-80e1-449a-a336-dd69d13173ad,dress-shirt
020e2fd8-80e1-449a-a336-dd69d13173ad,summer
aba72b2d-7360-45a2-9968-3c1e6a5923a0,black
aba72b2d-7360-45a2-9968-3c1e6a5923a0,dress-shirt
aba72b2d-7360-45a2-9968-3c1e6a5923a0,summer
45296d30-1691-4fb8-9def-61db08206778,black
45296d30-1691-4fb8-9def-61db08206778,dress-shirt
45296d30-1691-4fb8-9def-61db08206778,summer
f7ac6207-af18-48f2-a215-377559cfb867,black
f7ac6207-af18-48f2-a215-377559cfb867,suit
f7ac6207-af18-48f2-a215-377559cfb867,formal
f7ac6207-af18-48f2-a215-377559cfb867,business
f7ac6207-af18-48f2-a215-377559cfb867,summer
c4a7ba15-4e45-4270-b637-cbfd6a6f5c78,burgundy
c4a7ba15-4e45-4270-b637-cbfd6a6f5c78,suit
c4a7ba15-4e45-4270-b637-cbfd6a6f5c78,formal
c4a7ba15-4e45-4270-b637-cbfd6a6f5c78,business
c4a7ba15-4e45-4270-b637-cbfd6a6f5c78,summer
c6a37ca2-2727-4e98-9252-21d1d49127c0,brown
c6a37ca2-2727-4e98-9252-21d1d49127c0,blazer
c6a37ca2-2727-4e98-9252-21d1d49127c0,casual
c6a37ca2-2727-4e98-9252-21d1d49127c0,summer
f4b9822e-c448-4b3f-b2f1-f53429ea27f4,blue
f4b9822e-c448-4b3f-b2f1-f53429ea27f4,blazer
f4b9822e-c448-4b3f-b2f1-f53429ea27f4,casual
f4b9822e-c448-4b3f-b2f1-f53429ea27f4,summer
7ac60900-3b09-4be6-8f26-4a12f00a349a,blazer
7ac60900-3b09-4be6-8f26-4a12f00a349a,casual
7ac60900-3b09-4be6-8f26-4a12f00a349a,summer
87cecbeb-f980-4c5a-9c79-ef76c4230a4f,pink
87cecbeb-f980-4c5a-9c79-ef76c4230a4f,blazer
87cecbeb-f980-4c5a-9c79-ef76c4230a4f,casual
87cecbeb-f980-4c5a-9c79-ef76c4230a4f,summer
b28454c8-ed35-4c9f-8da3-180526bcebff,blazer
b28454c8-ed35-4c9f-8da3-180526bcebff,casual
b28454c8-ed35-4c9f-8da3-180526bcebff,summer
5f827ffc-6830-464f-af0c-6020aaf63489,black
5f827ffc-6830-464f-af0c-6020aaf63489,suit
5f827ffc-6830-464f-af0c-6020aaf63489,formal
5f827ffc-6830-464f-af0c-6020aaf63489,business
5f827ffc-6830-464f-af0c-6020aaf63489,premium
5f827ffc-6830-464f-af0c-6020aaf63489,summer
bc60ba97-e856-4a66-8240-4800730cd945,suit
bc60ba97-e856-4a66-8240-4800730cd945,formal
bc60ba97-e856-4a66-8240-4800730cd945,business
bc60ba97-e856-4a66-8240-4800730cd945,premium
bc60ba97-e856-4a66-8240-4800730cd945,summer
3f347beb-9bcf-4b5b-b992-a05134d15c46,green
3f347beb-9bcf-4b5b-b992-a05134d15c46,suit
3f347beb-9bcf-4b5b-b992-a05134d15c46,formal
3f347beb-9bcf-4b5b-b992-a05134d15c46,business
3f347beb-9bcf-4b5b-b992-a05134d15c46,premium
3f347beb-9bcf-4b5b-b992-a05134d15c46,summer
2c35eb2b-9ac3-4fbe-9a3e-7c1172523278,navy
2c35eb2b-9ac3-4fbe-9a3e-7c1172523278,blue
2c35eb2b-9ac3-4fbe-9a3e-7c1172523278,suit
2c35eb2b-9ac3-4fbe-9a3e-7c1172523278,formal
2c35eb2b-9ac3-4fbe-9a3e-7c1172523278,business
2c35eb2b-9ac3-4fbe-9a3e-7c1172523278,premium
2c35eb2b-9ac3-4fbe-9a3e-7c1172523278,summer
9526d641-7e62-4714-ae86-d75653af0eb4,purple
9526d641-7e62-4714-ae86-d75653af0eb4,suit
9526d641-7e62-4714-ae86-d75653af0eb4,formal
9526d641-7e62-4714-ae86-d75653af0eb4,business
9526d641-7e62-4714-ae86-d75653af0eb4,premium
9526d641-7e62-4714-ae86-d75653af0eb4,summer
edd6239a-b49f-4210-a3b4-dcee1941a37b,suit
edd6239a-b49f-4210-a3b4-dcee1941a37b,formal
edd6239a-b49f-4210-a3b4-dcee1941a37b,business
edd6239a-b49f-4210-a3b4-dcee1941a37b,premium
edd6239a-b49f-4210-a3b4-dcee1941a37b,summer
098f30bd-72b3-4649-8a63-8943e8ab6ec2,suit
098f30bd-72b3-4649-8a63-8943e8ab6ec2,formal
098f30bd-72b3-4649-8a63-8943e8ab6ec2,business
098f30bd-72b3-4649-8a63-8943e8ab6ec2,premium
098f30bd-72b3-4649-8a63-8943e8ab6ec2,summer
57b727b6-a343-45df-987d-7ecac49d2ae8,suit
57b727b6-a343-45df-987d-7ecac49d2ae8,formal
57b727b6-a343-45df-987d-7ecac49d2ae8,business
57b727b6-a343-45df-987d-7ecac49d2ae8,premium
57b727b6-a343-45df-987d-7ecac49d2ae8,summer
6cab80d2-d5de-4bea-8918-76043b39c0a7,black
6cab80d2-d5de-4bea-8918-76043b39c0a7,suit
6cab80d2-d5de-4bea-8918-76043b39c0a7,formal
6cab80d2-d5de-4bea-8918-76043b39c0a7,business
6cab80d2-d5de-4bea-8918-76043b39c0a7,satin
6cab80d2-d5de-4bea-8918-76043b39c0a7,summer
e86a04f6-5e49-4ad9-8544-d07003711120,grey
e86a04f6-5e49-4ad9-8544-d07003711120,suit
e86a04f6-5e49-4ad9-8544-d07003711120,formal
e86a04f6-5e49-4ad9-8544-d07003711120,business
e86a04f6-5e49-4ad9-8544-d07003711120,summer
74e54daa-b4f7-4039-8122-5b0ba8021ef5,pink
74e54daa-b4f7-4039-8122-5b0ba8021ef5,suit
74e54daa-b4f7-4039-8122-5b0ba8021ef5,formal
74e54daa-b4f7-4039-8122-5b0ba8021ef5,business
74e54daa-b4f7-4039-8122-5b0ba8021ef5,summer
96458763-858a-4537-aa6a-b9dd3c900206,gold
96458763-858a-4537-aa6a-b9dd3c900206,suit
96458763-858a-4537-aa6a-b9dd3c900206,formal
96458763-858a-4537-aa6a-b9dd3c900206,business
96458763-858a-4537-aa6a-b9dd3c900206,summer
f7dc7de4-52a8-4e9c-a467-ea626e24ebf2,green
f7dc7de4-52a8-4e9c-a467-ea626e24ebf2,suit
f7dc7de4-52a8-4e9c-a467-ea626e24ebf2,formal
f7dc7de4-52a8-4e9c-a467-ea626e24ebf2,business
f7dc7de4-52a8-4e9c-a467-ea626e24ebf2,summer
5747c2fd-c5bb-4b1c-a742-332b4a2b8f89,grey
5747c2fd-c5bb-4b1c-a742-332b4a2b8f89,dress-shirt
5747c2fd-c5bb-4b1c-a742-332b4a2b8f89,summer
a015ed10-661f-4cba-b7c1-fe886aa280ec,grey
a015ed10-661f-4cba-b7c1-fe886aa280ec,suit
a015ed10-661f-4cba-b7c1-fe886aa280ec,formal
a015ed10-661f-4cba-b7c1-fe886aa280ec,business
a015ed10-661f-4cba-b7c1-fe886aa280ec,summer
12885975-d3c6-4ed2-84ab-0d045b22d72f,blue
12885975-d3c6-4ed2-84ab-0d045b22d72f,dress-shirt
12885975-d3c6-4ed2-84ab-0d045b22d72f,summer
6744076c-426a-45b6-aea3-5a54242fec5f,suit
6744076c-426a-45b6-aea3-5a54242fec5f,formal
6744076c-426a-45b6-aea3-5a54242fec5f,business
6744076c-426a-45b6-aea3-5a54242fec5f,summer
02ba5b60-8e22-4166-b959-a85b613d0ec7,suit
02ba5b60-8e22-4166-b959-a85b613d0ec7,formal
02ba5b60-8e22-4166-b959-a85b613d0ec7,business
02ba5b60-8e22-4166-b959-a85b613d0ec7,summer
c13d5c7a-fd8e-42b3-ab82-17cf756d3176,navy
c13d5c7a-fd8e-42b3-ab82-17cf756d3176,blue
c13d5c7a-fd8e-42b3-ab82-17cf756d3176,dress-shirt
c13d5c7a-fd8e-42b3-ab82-17cf756d3176,summer
b1af7374-0c6e-435c-9e56-6687fc838eb1,pink
b1af7374-0c6e-435c-9e56-6687fc838eb1,suit
b1af7374-0c6e-435c-9e56-6687fc838eb1,formal
b1af7374-0c6e-435c-9e56-6687fc838eb1,business
b1af7374-0c6e-435c-9e56-6687fc838eb1,summer
1bb758fc-7346-4b8c-b122-a4a2f970f10d,black
1bb758fc-7346-4b8c-b122-a4a2f970f10d,blazer
1bb758fc-7346-4b8c-b122-a4a2f970f10d,wedding
1bb758fc-7346-4b8c-b122-a4a2f970f10d,prom
1bb758fc-7346-4b8c-b122-a4a2f970f10d,premium
1bb758fc-7346-4b8c-b122-a4a2f970f10d,summer
ca5c59ac-d633-4cbb-b33d-d13bb86ac2dd,black
ca5c59ac-d633-4cbb-b33d-d13bb86ac2dd,blazer
ca5c59ac-d633-4cbb-b33d-d13bb86ac2dd,wedding
ca5c59ac-d633-4cbb-b33d-d13bb86ac2dd,prom
ca5c59ac-d633-4cbb-b33d-d13bb86ac2dd,formal
ca5c59ac-d633-4cbb-b33d-d13bb86ac2dd,premium
ca5c59ac-d633-4cbb-b33d-d13bb86ac2dd,summer
adda10ab-b828-4537-8195-f696e1362aec,burgundy
adda10ab-b828-4537-8195-f696e1362aec,blazer
adda10ab-b828-4537-8195-f696e1362aec,wedding
adda10ab-b828-4537-8195-f696e1362aec,prom
adda10ab-b828-4537-8195-f696e1362aec,formal
adda10ab-b828-4537-8195-f696e1362aec,premium
adda10ab-b828-4537-8195-f696e1362aec,summer
ff596cdc-7144-4663-9537-3436b3d23424,burgundy
ff596cdc-7144-4663-9537-3436b3d23424,wedding
ff596cdc-7144-4663-9537-3436b3d23424,prom
ff596cdc-7144-4663-9537-3436b3d23424,premium
ff596cdc-7144-4663-9537-3436b3d23424,summer
7cc47587-4f1d-4f57-902a-8effdb2171e9,gold
7cc47587-4f1d-4f57-902a-8effdb2171e9,blazer
7cc47587-4f1d-4f57-902a-8effdb2171e9,wedding
7cc47587-4f1d-4f57-902a-8effdb2171e9,prom
7cc47587-4f1d-4f57-902a-8effdb2171e9,formal
7cc47587-4f1d-4f57-902a-8effdb2171e9,premium
7cc47587-4f1d-4f57-902a-8effdb2171e9,summer
a3a3a3bb-d81f-4c26-9d5b-3ea54a848a27,gold
a3a3a3bb-d81f-4c26-9d5b-3ea54a848a27,wedding
a3a3a3bb-d81f-4c26-9d5b-3ea54a848a27,prom
a3a3a3bb-d81f-4c26-9d5b-3ea54a848a27,premium
a3a3a3bb-d81f-4c26-9d5b-3ea54a848a27,summer
5321eb80-dfb1-4836-b729-0ed9fef557ae,navy
5321eb80-dfb1-4836-b729-0ed9fef557ae,blue
5321eb80-dfb1-4836-b729-0ed9fef557ae,blazer
5321eb80-dfb1-4836-b729-0ed9fef557ae,wedding
5321eb80-dfb1-4836-b729-0ed9fef557ae,prom
5321eb80-dfb1-4836-b729-0ed9fef557ae,formal
5321eb80-dfb1-4836-b729-0ed9fef557ae,premium
5321eb80-dfb1-4836-b729-0ed9fef557ae,summer
25888ddb-29d3-414d-a5fa-8d5fc45f95b9,pink
25888ddb-29d3-414d-a5fa-8d5fc45f95b9,blazer
25888ddb-29d3-414d-a5fa-8d5fc45f95b9,wedding
25888ddb-29d3-414d-a5fa-8d5fc45f95b9,prom
25888ddb-29d3-414d-a5fa-8d5fc45f95b9,formal
25888ddb-29d3-414d-a5fa-8d5fc45f95b9,premium
25888ddb-29d3-414d-a5fa-8d5fc45f95b9,summer
8458b340-5220-47cf-8d8c-44047f74cc98,red
8458b340-5220-47cf-8d8c-44047f74cc98,blazer
8458b340-5220-47cf-8d8c-44047f74cc98,wedding
8458b340-5220-47cf-8d8c-44047f74cc98,prom
8458b340-5220-47cf-8d8c-44047f74cc98,premium
8458b340-5220-47cf-8d8c-44047f74cc98,summer
dfba7811-28de-4456-b5ab-3c1d77187214,red
dfba7811-28de-4456-b5ab-3c1d77187214,blazer
dfba7811-28de-4456-b5ab-3c1d77187214,wedding
dfba7811-28de-4456-b5ab-3c1d77187214,prom
dfba7811-28de-4456-b5ab-3c1d77187214,premium
dfba7811-28de-4456-b5ab-3c1d77187214,summer
6484538a-4b85-449e-922a-d6f82f15df96,royal-blue
6484538a-4b85-449e-922a-d6f82f15df96,wedding
6484538a-4b85-449e-922a-d6f82f15df96,prom
6484538a-4b85-449e-922a-d6f82f15df96,premium
6484538a-4b85-449e-922a-d6f82f15df96,summer
cbc38c39-d3f9-4ee3-9e36-1a3f79666583,blazer
cbc38c39-d3f9-4ee3-9e36-1a3f79666583,wedding
cbc38c39-d3f9-4ee3-9e36-1a3f79666583,prom
cbc38c39-d3f9-4ee3-9e36-1a3f79666583,formal
cbc38c39-d3f9-4ee3-9e36-1a3f79666583,premium
cbc38c39-d3f9-4ee3-9e36-1a3f79666583,summer
0f8f5763-e92b-4c25-9393-d305e161f060,white
0f8f5763-e92b-4c25-9393-d305e161f060,blazer
0f8f5763-e92b-4c25-9393-d305e161f060,wedding
0f8f5763-e92b-4c25-9393-d305e161f060,prom
0f8f5763-e92b-4c25-9393-d305e161f060,premium
0f8f5763-e92b-4c25-9393-d305e161f060,summer
57fa586f-1dee-4fe3-a6a6-5186b29f7267,white
57fa586f-1dee-4fe3-a6a6-5186b29f7267,blazer
57fa586f-1dee-4fe3-a6a6-5186b29f7267,wedding
57fa586f-1dee-4fe3-a6a6-5186b29f7267,prom
57fa586f-1dee-4fe3-a6a6-5186b29f7267,formal
57fa586f-1dee-4fe3-a6a6-5186b29f7267,premium
57fa586f-1dee-4fe3-a6a6-5186b29f7267,summer
cc2fa990-6d6e-4ee8-8a63-1f68f939378f,suit
cc2fa990-6d6e-4ee8-8a63-1f68f939378f,formal
cc2fa990-6d6e-4ee8-8a63-1f68f939378f,business
cc2fa990-6d6e-4ee8-8a63-1f68f939378f,summer
850ee192-4abf-4bd3-a99e-3cf82e43f121,suit
850ee192-4abf-4bd3-a99e-3cf82e43f121,formal
850ee192-4abf-4bd3-a99e-3cf82e43f121,business
850ee192-4abf-4bd3-a99e-3cf82e43f121,summer
bba28924-11d1-4efb-9f0e-431d6f0f0ef2,black
bba28924-11d1-4efb-9f0e-431d6f0f0ef2,blazer
bba28924-11d1-4efb-9f0e-431d6f0f0ef2,satin
bba28924-11d1-4efb-9f0e-431d6f0f0ef2,summer
0b69a03e-518c-477f-9691-49694fdfff56,black
0b69a03e-518c-477f-9691-49694fdfff56,blazer
0b69a03e-518c-477f-9691-49694fdfff56,summer
e5724b8f-ff50-4693-84a0-256dcc1f3ba2,burgundy
e5724b8f-ff50-4693-84a0-256dcc1f3ba2,blazer
e5724b8f-ff50-4693-84a0-256dcc1f3ba2,summer
3e890c4b-09dc-4551-92d3-5ff2e8b7e061,burgundy
3e890c4b-09dc-4551-92d3-5ff2e8b7e061,blazer
3e890c4b-09dc-4551-92d3-5ff2e8b7e061,satin
3e890c4b-09dc-4551-92d3-5ff2e8b7e061,summer
5dda24d7-ca41-4212-a10a-1f70d6fc9fce,burgundy
5dda24d7-ca41-4212-a10a-1f70d6fc9fce,blazer
5dda24d7-ca41-4212-a10a-1f70d6fc9fce,summer
1921110c-3bfd-42da-b75d-9032b2e1a48e,gold
1921110c-3bfd-42da-b75d-9032b2e1a48e,blazer
1921110c-3bfd-42da-b75d-9032b2e1a48e,summer
304c5eb5-88eb-4343-9de8-5ef7332d7b7d,gold
304c5eb5-88eb-4343-9de8-5ef7332d7b7d,blazer
304c5eb5-88eb-4343-9de8-5ef7332d7b7d,summer
d36e14b0-37cd-4c32-be31-28d126865332,gold
d36e14b0-37cd-4c32-be31-28d126865332,blazer
d36e14b0-37cd-4c32-be31-28d126865332,summer
ee2740eb-47ba-4a7f-9072-1a3a74eeb5e0,green
ee2740eb-47ba-4a7f-9072-1a3a74eeb5e0,blazer
ee2740eb-47ba-4a7f-9072-1a3a74eeb5e0,summer
76703536-2911-4be0-87c0-c473ac0e3df3,green
76703536-2911-4be0-87c0-c473ac0e3df3,blazer
76703536-2911-4be0-87c0-c473ac0e3df3,summer
0ec6bcbe-5b27-46c4-bd37-baea84cd9c1f,blue
0ec6bcbe-5b27-46c4-bd37-baea84cd9c1f,blazer
0ec6bcbe-5b27-46c4-bd37-baea84cd9c1f,summer
100f36e6-d9b9-4239-a5c0-f428586cd3be,blue
100f36e6-d9b9-4239-a5c0-f428586cd3be,blazer
100f36e6-d9b9-4239-a5c0-f428586cd3be,summer
9924f9c2-6e1c-49a5-a408-4d04954f533b,navy
9924f9c2-6e1c-49a5-a408-4d04954f533b,blue
9924f9c2-6e1c-49a5-a408-4d04954f533b,blazer
9924f9c2-6e1c-49a5-a408-4d04954f533b,satin
9924f9c2-6e1c-49a5-a408-4d04954f533b,summer
25fd07ea-e190-4b3d-a9be-6d0867e8f225,navy
25fd07ea-e190-4b3d-a9be-6d0867e8f225,blue
25fd07ea-e190-4b3d-a9be-6d0867e8f225,blazer
25fd07ea-e190-4b3d-a9be-6d0867e8f225,summer
1629bf1d-0726-4e3a-adb4-fb379c1e110a,red
1629bf1d-0726-4e3a-adb4-fb379c1e110a,blazer
1629bf1d-0726-4e3a-adb4-fb379c1e110a,summer
a6e6bc89-26b2-4313-b47a-70670468535e,royal-blue
a6e6bc89-26b2-4313-b47a-70670468535e,blazer
a6e6bc89-26b2-4313-b47a-70670468535e,summer
c1411e81-3760-4bdc-930c-8a0190004a1d,white
c1411e81-3760-4bdc-930c-8a0190004a1d,blazer
c1411e81-3760-4bdc-930c-8a0190004a1d,summer
c676940f-ecba-4957-9432-e4d710fe506f,tan
c676940f-ecba-4957-9432-e4d710fe506f,dress-shirt
c676940f-ecba-4957-9432-e4d710fe506f,summer
7d7f21e5-e43a-49c8-9980-5e4c8d1fe1fc,tan
7d7f21e5-e43a-49c8-9980-5e4c8d1fe1fc,dress-shirt
7d7f21e5-e43a-49c8-9980-5e4c8d1fe1fc,summer
2c087b5b-1a6f-417e-84f5-a7ee0e9c7a37,tan
2c087b5b-1a6f-417e-84f5-a7ee0e9c7a37,suit
2c087b5b-1a6f-417e-84f5-a7ee0e9c7a37,formal
2c087b5b-1a6f-417e-84f5-a7ee0e9c7a37,business
2c087b5b-1a6f-417e-84f5-a7ee0e9c7a37,summer
05221289-ea50-4666-81df-f8eed4e26c98,black
05221289-ea50-4666-81df-f8eed4e26c98,blazer
05221289-ea50-4666-81df-f8eed4e26c98,wedding
05221289-ea50-4666-81df-f8eed4e26c98,prom
05221289-ea50-4666-81df-f8eed4e26c98,formal
05221289-ea50-4666-81df-f8eed4e26c98,premium
05221289-ea50-4666-81df-f8eed4e26c98,summer
00c6f33d-13cd-44ee-a3c1-558bac8f4700,black
00c6f33d-13cd-44ee-a3c1-558bac8f4700,blazer
00c6f33d-13cd-44ee-a3c1-558bac8f4700,wedding
00c6f33d-13cd-44ee-a3c1-558bac8f4700,prom
00c6f33d-13cd-44ee-a3c1-558bac8f4700,formal
00c6f33d-13cd-44ee-a3c1-558bac8f4700,premium
00c6f33d-13cd-44ee-a3c1-558bac8f4700,summer
3fccd8e3-b855-4ea9-a96f-0c6e53f63bc9,black
3fccd8e3-b855-4ea9-a96f-0c6e53f63bc9,blazer
3fccd8e3-b855-4ea9-a96f-0c6e53f63bc9,wedding
3fccd8e3-b855-4ea9-a96f-0c6e53f63bc9,prom
3fccd8e3-b855-4ea9-a96f-0c6e53f63bc9,formal
3fccd8e3-b855-4ea9-a96f-0c6e53f63bc9,premium
3fccd8e3-b855-4ea9-a96f-0c6e53f63bc9,summer
782964ec-4589-4268-94da-ffd2506bd35c,red
782964ec-4589-4268-94da-ffd2506bd35c,blazer
782964ec-4589-4268-94da-ffd2506bd35c,wedding
782964ec-4589-4268-94da-ffd2506bd35c,prom
782964ec-4589-4268-94da-ffd2506bd35c,formal
782964ec-4589-4268-94da-ffd2506bd35c,premium
782964ec-4589-4268-94da-ffd2506bd35c,summer
2bc7a0dd-3f00-4985-a04e-cdabfdcbc97d,royal-blue
2bc7a0dd-3f00-4985-a04e-cdabfdcbc97d,blazer
2bc7a0dd-3f00-4985-a04e-cdabfdcbc97d,wedding
2bc7a0dd-3f00-4985-a04e-cdabfdcbc97d,prom
2bc7a0dd-3f00-4985-a04e-cdabfdcbc97d,formal
2bc7a0dd-3f00-4985-a04e-cdabfdcbc97d,premium
2bc7a0dd-3f00-4985-a04e-cdabfdcbc97d,summer
766d3d8b-c2f6-4a49-b292-7ab6760bc3fb,black
766d3d8b-c2f6-4a49-b292-7ab6760bc3fb,blazer
766d3d8b-c2f6-4a49-b292-7ab6760bc3fb,velvet
766d3d8b-c2f6-4a49-b292-7ab6760bc3fb,premium
766d3d8b-c2f6-4a49-b292-7ab6760bc3fb,summer
37fefb57-e551-48f8-bcf2-30128800b773,black
37fefb57-e551-48f8-bcf2-30128800b773,blazer
37fefb57-e551-48f8-bcf2-30128800b773,velvet
37fefb57-e551-48f8-bcf2-30128800b773,premium
37fefb57-e551-48f8-bcf2-30128800b773,summer
d402e566-ade1-4ca0-bd34-a4cd24a9784e,black
d402e566-ade1-4ca0-bd34-a4cd24a9784e,blazer
d402e566-ade1-4ca0-bd34-a4cd24a9784e,velvet
d402e566-ade1-4ca0-bd34-a4cd24a9784e,premium
d402e566-ade1-4ca0-bd34-a4cd24a9784e,summer
cc32b823-0720-4135-abed-c0c26bea9de0,brown
cc32b823-0720-4135-abed-c0c26bea9de0,velvet
cc32b823-0720-4135-abed-c0c26bea9de0,premium
cc32b823-0720-4135-abed-c0c26bea9de0,summer
47ea8814-03ab-4f85-86a4-00e3380ffdb2,burgundy
47ea8814-03ab-4f85-86a4-00e3380ffdb2,blazer
47ea8814-03ab-4f85-86a4-00e3380ffdb2,velvet
47ea8814-03ab-4f85-86a4-00e3380ffdb2,premium
47ea8814-03ab-4f85-86a4-00e3380ffdb2,summer
5d55a3c9-2b89-41ae-b78f-049aa8514f03,green
5d55a3c9-2b89-41ae-b78f-049aa8514f03,blazer
5d55a3c9-2b89-41ae-b78f-049aa8514f03,velvet
5d55a3c9-2b89-41ae-b78f-049aa8514f03,premium
5d55a3c9-2b89-41ae-b78f-049aa8514f03,summer
28e8587d-6976-4d31-a790-42f4b870e2fa,green
28e8587d-6976-4d31-a790-42f4b870e2fa,velvet
28e8587d-6976-4d31-a790-42f4b870e2fa,premium
28e8587d-6976-4d31-a790-42f4b870e2fa,summer
a8790091-df75-4bdc-aedb-57da3306e5fa,green
a8790091-df75-4bdc-aedb-57da3306e5fa,blazer
a8790091-df75-4bdc-aedb-57da3306e5fa,velvet
a8790091-df75-4bdc-aedb-57da3306e5fa,premium
a8790091-df75-4bdc-aedb-57da3306e5fa,summer
01a8eb8c-ef13-49fd-a0c1-a64f056bcff4,navy
01a8eb8c-ef13-49fd-a0c1-a64f056bcff4,blue
01a8eb8c-ef13-49fd-a0c1-a64f056bcff4,blazer
01a8eb8c-ef13-49fd-a0c1-a64f056bcff4,velvet
01a8eb8c-ef13-49fd-a0c1-a64f056bcff4,premium
01a8eb8c-ef13-49fd-a0c1-a64f056bcff4,summer
370e6155-089b-4a4c-9bba-00841513caf6,pink
370e6155-089b-4a4c-9bba-00841513caf6,blazer
370e6155-089b-4a4c-9bba-00841513caf6,velvet
370e6155-089b-4a4c-9bba-00841513caf6,premium
370e6155-089b-4a4c-9bba-00841513caf6,summer
fc2bee1b-778a-4241-b2f8-015b43ad6737,purple
fc2bee1b-778a-4241-b2f8-015b43ad6737,blazer
fc2bee1b-778a-4241-b2f8-015b43ad6737,velvet
